student_id,course,completion_rate,assessment_score,support_tickets,enrollment_date
STU0466,AWS,0.3357894976253646,64,4,2024-11-13
STU0467,Terraform,0.31531400776122864,77,1,2024-07-09
STU0468,Terraform,0.5256124162496332,69,1,2024-09-10
STU0469,Kubernetes,0.9646021222295851,72,1,2024-02-08
STU0470,Kubernetes,0.830734147773484,64,0,2024-12-05
STU0471,Kubernetes,0.5438531551291983,63,1,2024-12-13
STU0472,Kubernetes,0.324267922346699,65,5,2024-07-12
STU0473,AWS,0.8373696348712483,69,4,2024-09-10
STU0474,AWS,0.9002351607733614,82,1,2024-05-11
STU0475,Kubernetes,0.9537604056803433,85,3,2024-06-11
STU0476,Terraform,0.3500986457400611,80,1,2024-02-12
STU0477,Kubernetes,0.7329387666778711,67,0,2024-10-20
STU0478,Docker,0.42419349556741476,96,4,2024-07-03
STU0479,Docker,0.6434207233116513,93,5,2024-05-26
STU0480,Docker,0.21200808246830585,85,2,2024-06-18
STU0481,Terraform,0.8621898867936093,66,0,2024-04-02
STU0482,Docker,0.3542806292315233,70,0,2024-04-02
STU0483,Terraform,0.4036866218288242,61,0,2024-01-06
STU0484,Kubernetes,0.73530186145115,65,4,2024-08-12
STU0485,Kubernetes,0.6730018103312108,66,0,2024-07-02
STU0486,Docker,0.7132063148200294,92,3,2024-11-27
STU0487,Docker,0.21135712852993552,90,1,2024-01-01
STU0488,Kubernetes,0.30850400534429623,87,1,2024-12-23
STU0489,Kubernetes,0.9522541707358219,77,4,2024-12-14
STU0490,Docker,0.9083015188482093,95,4,2024-09-16
STU0491,Docker,0.7952613047695845,98,0,2024-12-25
STU0492,Terraform,0.454188562649285,81,3,2024-10-20
STU0493,Terraform,0.5894663106004165,81,3,2024-06-23
STU0494,Kubernetes,0.44335591313628586,60,3,2024-02-23
STU0495,Docker,0.5141036504325833,77,2,2024-12-04
STU0496,AWS,0.4804495394976025,63,3,2024-04-05
STU0497,Docker,0.2097132995425769,95,1,2024-01-10
STU0498,Kubernetes,0.6134430674556592,80,0,2024-03-04
STU0499,Docker,0.2226063430721732,94,5,2024-11-11
STU0500,Kubernetes,0.9568958823229032,87,3,2024-03-04
STU0501,Kubernetes,0.36253080641620605,63,0,2024-09-25
STU0502,Docker,0.38002959128551983,86,1,2024-06-13
STU0503,Terraform,0.5235411010322709,94,3,2024-05-25
STU0504,Kubernetes,0.793943726091938,74,3,2024-09-12
STU0505,AWS,0.8570052574435103,97,3,2024-06-12
STU0506,Terraform,0.5145702835192736,87,2,2024-07-06
STU0507,Docker,0.8843692554684142,97,0,2024-12-07
STU0508,AWS,0.22564458789596753,100,0,2024-06-26
STU0509,AWS,0.4086145496270551,68,4,2024-03-10
STU0510,Terraform,0.6650180526017345,90,3,2024-08-21
STU0511,Docker,0.3282996459891787,92,1,2024-12-16
STU0512,Docker,0.8333359061078347,87,0,2024-12-05
STU0513,Terraform,0.7501730577362471,100,2,2024-07-14
STU0514,Kubernetes,0.42468587870468844,77,5,2024-04-26
STU0515,Docker,0.8461156666249849,92,5,2024-09-18
STU0516,AWS,0.508623596481415,73,1,2024-09-12
STU0517,Docker,0.8565827683722007,97,5,2024-08-23
STU0518,Terraform,0.5314500758025109,95,2,2024-04-18
STU0519,Kubernetes,0.5053154577798906,68,5,2024-04-24
STU0520,Kubernetes,0.8288950412362828,94,4,2024-04-18
STU0521,Terraform,0.46823221176987445,79,0,2024-05-28
STU0522,Docker,0.2550861643272427,74,5,2024-01-17
STU0523,Terraform,0.8504914771307215,100,1,2024-03-28
STU0524,AWS,0.3365001268313489,81,1,2024-06-06
STU0525,Terraform,0.3691792679223374,78,1,2024-10-23
STU0526,Kubernetes,0.5056329798106513,62,0,2024-06-07
STU0527,Terraform,0.5007261531988983,70,5,2024-07-22
STU0528,Terraform,0.7496277099409665,84,5,2024-05-14
STU0529,Kubernetes,0.799471900133754,99,3,2024-11-23
STU0530,Kubernetes,0.26117627978567426,97,2,2024-10-24
STU0531,Terraform,0.42428107598596676,88,4,2024-02-18
STU0532,Terraform,0.7848280493958335,97,5,2024-11-19
STU0533,Kubernetes,0.27700050430362544,63,2,2024-12-12
STU0534,Terraform,0.2012817865101839,93,4,2024-04-19
STU0535,Docker,0.986908143728191,81,0,2024-05-20
STU0536,Kubernetes,0.6069837196161918,99,4,2024-12-27
STU0537,Terraform,0.41671789084312716,67,0,2024-04-17
STU0538,AWS,0.8254156668825394,63,0,2024-04-12
STU0539,AWS,0.4682018283489021,74,3,2024-03-28
STU0540,AWS,0.6341529635967804,73,4,2024-08-23
STU0541,AWS,0.8364707931732791,86,2,2024-11-03
STU0542,AWS,0.4107998209876318,83,1,2024-06-07
STU0543,AWS,0.3518907126232229,100,0,2024-05-20
STU0544,AWS,0.4687640147967012,91,5,2024-10-22
STU0545,Docker,0.7626939952700322,78,5,2024-07-28
STU0546,AWS,0.7613042381561592,86,3,2024-06-15
STU0547,Kubernetes,0.4549883803650514,73,2,2024-10-22
STU0548,Docker,0.3587640264782088,78,5,2024-05-11
STU0549,AWS,0.8339260309391225,77,1,2024-08-03
STU0550,Docker,0.9434296283507053,91,1,2024-01-18
STU0551,Terraform,0.23418045441274932,97,2,2024-02-03
STU0552,Kubernetes,0.8339370758634297,85,3,2024-06-09
STU0553,Kubernetes,0.5155422259274782,96,3,2024-10-05
STU0554,Kubernetes,0.8542839662422737,77,4,2024-06-22
STU0555,Kubernetes,0.20808321672902574,98,3,2024-09-12
STU0556,Terraform,0.30658610606920106,88,3,2024-11-22
STU0557,Kubernetes,0.2922805010772665,91,4,2024-04-09
STU0558,Kubernetes,0.6691914211095602,97,3,2024-09-27
STU0559,Kubernetes,0.9330449018477283,88,3,2024-08-05
STU0560,AWS,0.31100809274842717,69,4,2024-10-24
STU0561,AWS,0.7861130328207366,77,0,2024-10-21
STU0562,AWS,0.9529237457489306,67,1,2024-09-10
STU0563,Docker,0.4635709529574505,88,5,2024-08-05
STU0564,Terraform,0.8332349797079082,83,5,2024-03-13
STU0565,AWS,0.5579597042746133,85,5,2024-05-23
STU0566,Docker,0.9285923841136492,97,3,2024-01-23
STU0567,Kubernetes,0.3490160587952854,85,5,2024-11-17
STU0568,AWS,0.244713423819303,60,1,2024-11-07
STU0569,AWS,0.6806092233876055,70,3,2024-11-12
STU0570,Terraform,0.9180815549286947,76,2,2024-04-17
STU0571,Terraform,0.770345043026917,90,5,2024-11-20
STU0572,AWS,0.25112692241730517,75,5,2024-06-22
STU0573,AWS,0.43131923962257857,95,1,2024-12-22
STU0574,AWS,0.5435344408650644,62,2,2024-12-04
STU0575,Docker,0.6357319115226789,95,4,2024-10-04
STU0576,Terraform,0.8583855147705846,74,2,2024-09-06
STU0577,Docker,0.29725147748360653,98,5,2024-11-26
STU0578,Docker,0.8679283487625014,71,3,2024-12-01
STU0579,Docker,0.2156177733071946,66,0,2024-02-08
STU0580,AWS,0.33417630420869704,62,2,2024-11-07
STU0581,Terraform,0.6872860586656298,85,1,2024-07-14
STU0582,AWS,0.38985375571829545,91,0,2024-06-09
STU0583,Terraform,0.4381707767567858,98,1,2024-02-26
STU0584,Docker,0.4306005290303914,90,0,2024-01-28
STU0585,Kubernetes,0.3028137448128491,92,2,2024-10-06
STU0586,Kubernetes,0.25394389838953607,100,0,2024-03-02
STU0587,Terraform,0.371263814587054,89,2,2024-03-09
STU0588,Kubernetes,0.4098914316666673,66,1,2024-11-18
STU0589,Docker,0.6526707167912289,71,0,2024-02-10
STU0590,Terraform,0.555128968854359,95,2,2024-03-14
STU0591,Docker,0.22815939104751035,95,5,2024-09-14
STU0592,Docker,0.3108392873821084,100,3,2024-12-04
STU0593,Kubernetes,0.7273362854062015,76,5,2024-07-02
STU0594,Terraform,0.6586047939291593,67,0,2024-12-27
STU0595,Kubernetes,0.8729412627898039,80,0,2024-10-26
STU0596,AWS,0.42028634791357783,98,1,2024-12-27
STU0597,Kubernetes,0.38896348203003583,89,3,2024-04-09
STU0598,Terraform,0.6308503864208661,98,1,2024-11-17
STU0599,Docker,0.6835829058383858,80,0,2024-01-11
STU0600,Docker,0.461899276351267,98,2,2024-10-13
STU0601,AWS,0.9836183706330937,83,2,2024-09-02
STU0602,Docker,0.31100265350694106,97,0,2024-05-16
STU0603,Kubernetes,0.5629019602495555,82,1,2024-09-24
STU0604,AWS,0.3896345237997036,100,1,2024-09-09
STU0605,Terraform,0.5361812334154694,80,3,2024-01-04
STU0606,AWS,0.5603000809203127,68,1,2024-02-25
STU0607,Kubernetes,0.5473080831122595,85,2,2024-02-26
STU0608,Kubernetes,0.2948080656174565,73,0,2024-01-07
STU0609,AWS,0.2986315812759519,75,5,2024-05-06
STU0610,Docker,0.4636446319820575,77,2,2024-02-15
STU0611,Docker,0.9881801669150951,88,4,2024-01-07
STU0612,Terraform,0.22830294555699515,88,4,2024-11-07
STU0613,Terraform,0.9089764770085622,91,1,2024-06-14
STU0614,AWS,0.3872887983927112,95,0,2024-12-16
STU0615,Terraform,0.6286133225672728,60,4,2024-10-08
STU0616,Terraform,0.29820408281680166,97,3,2024-07-26
STU0617,Kubernetes,0.5796578632243901,73,0,2024-03-05
STU0618,Terraform,0.659235591308077,76,1,2024-05-28
STU0619,Docker,0.7255049067359765,84,2,2024-03-02
STU0620,Terraform,0.8900136381306534,83,3,2024-11-25
STU0621,Kubernetes,0.9458498978926986,65,2,2024-08-07
STU0622,AWS,0.45003384194986334,79,4,2024-05-02
STU0623,Terraform,0.9617894502632309,76,3,2024-07-19
STU0624,AWS,0.7798281454973954,96,1,2024-06-13
STU0625,Terraform,0.2590996322345965,85,4,2024-07-16
STU0626,Kubernetes,0.5918584844915185,88,3,2024-05-13
STU0627,Terraform,0.4886621535653706,87,5,2024-10-26
STU0628,Docker,0.23052324044898392,61,0,2024-04-07
STU0629,Docker,0.31890371663109107,91,1,2024-10-25
STU0630,Terraform,0.3777461741827661,100,2,2024-09-10
STU0631,Docker,0.49600072602938217,97,3,2024-05-08
STU0632,Docker,0.3410609390488937,77,2,2024-12-17
STU0633,AWS,0.6808471677713794,77,1,2024-06-27
STU0634,AWS,0.4735800932835805,93,5,2024-05-15
STU0635,Terraform,0.9776961086035183,99,2,2024-01-01
STU0636,Docker,0.3031294666449563,98,1,2024-12-01
STU0637,Docker,0.7741744974894289,60,5,2024-07-07
STU0638,Terraform,0.45897138652870884,75,2,2024-02-01
STU0639,Terraform,0.817862163750865,92,0,2024-02-14
STU0640,AWS,0.9711473310792151,98,3,2024-09-16
STU0641,Kubernetes,0.4610695274698821,76,5,2024-03-21
STU0642,Terraform,0.4190596679479753,89,4,2024-06-16
STU0643,Terraform,0.5050639211470633,89,0,2024-05-27
STU0644,AWS,0.7837277947267112,90,1,2024-10-14
STU0645,Kubernetes,0.3558579695435822,99,4,2024-07-13
STU0646,AWS,0.44587236717184164,75,4,2024-01-02
STU0647,Kubernetes,0.2301846848329265,62,3,2024-10-19
STU0648,Kubernetes,0.32724951076959996,97,1,2024-10-14
STU0649,Docker,0.8464327414803536,62,0,2024-10-03
STU0650,AWS,0.8995075154680623,92,2,2024-04-10
STU0651,Kubernetes,0.24397709035092616,85,3,2024-05-25
STU0652,Docker,0.7739783543465137,75,1,2024-11-22
STU0653,Kubernetes,0.33729258374004295,72,1,2024-07-18
STU0654,AWS,0.9386685539016968,89,2,2024-06-03
STU0655,Terraform,0.6738707726092078,93,5,2024-07-25
STU0656,Kubernetes,0.7791133847911289,89,2,2024-02-17
STU0657,Kubernetes,0.32355501561342886,82,0,2024-08-12
STU0658,AWS,0.8729153635273244,70,4,2024-09-15
STU0659,Terraform,0.43000018936297296,88,0,2024-06-12
STU0660,Terraform,0.9357830774941656,75,1,2024-02-02
STU0661,Docker,0.6097690757364769,99,1,2024-06-01
STU0662,Terraform,0.9061535859450434,66,5,2024-02-18
STU0663,Kubernetes,0.5766881684737075,63,3,2024-07-22
STU0664,Terraform,0.43518213199168915,93,4,2024-11-11
STU0665,Terraform,0.7873166320553955,71,1,2024-05-02
STU0666,Terraform,0.886754351809153,78,3,2024-10-23
STU0667,AWS,0.46997055460973364,76,0,2024-07-13
STU0668,Terraform,0.4463358918961043,78,0,2024-12-24
STU0669,AWS,0.6180772984961738,66,4,2024-10-28
STU0670,Kubernetes,0.6841479618055277,80,0,2024-05-23
STU0671,AWS,0.21108041616523554,66,2,2024-10-20
STU0672,Kubernetes,0.6955586548605651,100,2,2024-04-20
STU0673,Kubernetes,0.3609795963152035,93,5,2024-08-26
STU0674,Kubernetes,0.6131305863842518,85,5,2024-06-28
STU0675,Kubernetes,0.7766454770667564,67,4,2024-12-02
STU0676,AWS,0.27933617986285636,90,0,2024-03-01
STU0677,Kubernetes,0.9651090375300726,91,0,2024-03-28
STU0678,AWS,0.7077751422980014,96,1,2024-11-10
STU0679,Terraform,0.7190196569942122,60,4,2024-04-07
STU0680,Kubernetes,0.8392746783615916,81,1,2024-08-25
STU0681,Docker,0.887940783958072,83,3,2024-10-17
STU0682,AWS,0.5298618912165107,92,2,2024-10-05
STU0683,Terraform,0.6306974295729093,77,2,2024-09-20
STU0684,Terraform,0.28980440121763434,78,2,2024-10-19
STU0685,AWS,0.6414122406806102,74,0,2024-01-15
STU0686,Terraform,0.25062735576233747,99,5,2024-11-16
STU0687,Docker,0.642703512552623,83,5,2024-11-14
STU0688,Kubernetes,0.8660476347164259,84,3,2024-05-28
STU0689,AWS,0.7603855817088987,72,3,2024-05-13
STU0690,Terraform,0.9719785710259206,84,2,2024-08-05
STU0691,Kubernetes,0.47129039027596387,62,3,2024-06-09
STU0692,Docker,0.8564245329173612,63,4,2024-08-11
STU0693,Kubernetes,0.4692218364753078,93,0,2024-09-19
STU0694,Terraform,0.2809095095765611,74,3,2024-07-07
STU0695,Docker,0.293979031140722,95,2,2024-11-14
STU0696,Kubernetes,0.8691218776322345,70,5,2024-09-24
STU0697,AWS,0.8575125903738108,76,1,2024-11-13
STU0698,Docker,0.723718140682093,68,4,2024-06-14
STU0699,Kubernetes,0.9625993525730385,65,0,2024-02-18
STU0700,Terraform,0.3954154130072609,94,1,2024-07-15
STU0701,Terraform,0.9006288192389302,83,4,2024-09-04
STU0702,AWS,0.3850952844650182,98,2,2024-10-17
STU0703,Kubernetes,0.36737452044595975,70,0,2024-04-09
STU0704,Terraform,0.4836105842418035,97,5,2024-10-09
STU0705,AWS,0.8237984217298373,80,2,2024-09-26
STU0706,Kubernetes,0.6588078672014501,94,5,2024-11-15
STU0707,Terraform,0.25648724522527006,75,1,2024-08-11
STU0708,AWS,0.6123778896736294,82,1,2024-11-18
STU0709,Kubernetes,0.33358212584960373,72,1,2024-07-11
STU0710,AWS,0.24957311606264174,65,2,2024-09-11
STU0711,Terraform,0.5777990240083961,80,5,2024-07-15
STU0712,Kubernetes,0.4611429702885997,73,2,2024-08-11
STU0713,AWS,0.3642452174581028,64,1,2024-07-08
STU0714,AWS,0.36407457050915987,81,0,2024-11-20
STU0715,Terraform,0.35368348510817316,100,1,2024-10-25
STU0716,Kubernetes,0.443312861043893,65,2,2024-01-28
STU0717,Docker,0.35077754586164994,89,5,2024-10-18
STU0718,Docker,0.8904389534949679,67,4,2024-04-20
STU0719,Kubernetes,0.4239991521541274,62,2,2024-02-09
STU0720,Terraform,0.8061063383071838,80,0,2024-03-22
STU0721,AWS,0.9422288004076653,93,4,2024-07-07
STU0722,Kubernetes,0.760881901705301,95,5,2024-09-13
STU0723,AWS,0.5379141674585635,68,0,2024-04-16
STU0724,AWS,0.47596389573114517,88,0,2024-12-16
STU0725,Terraform,0.8570981770025949,81,2,2024-09-17
STU0726,Kubernetes,0.21881178345679492,91,5,2024-08-04
STU0727,Docker,0.8545922926399081,77,5,2024-01-22
STU0728,Terraform,0.6395372935614432,94,3,2024-02-06
STU0729,Docker,0.7419193062859974,73,0,2024-01-06
STU0730,Docker,0.25090093293419574,82,4,2024-07-22
STU0731,Terraform,0.4252535430596033,75,1,2024-01-16
STU0732,Kubernetes,0.8634180519735815,66,2,2024-10-19
STU0733,AWS,0.42538212999001446,96,1,2024-11-15
STU0734,Kubernetes,0.9941549732281831,97,5,2024-09-27
STU0735,Kubernetes,0.5146263237469886,70,0,2024-07-14
STU0736,Docker,0.9295045551923338,80,2,2024-09-20
STU0737,Docker,0.5233773547100962,80,2,2024-11-10
STU0738,Terraform,0.5885989507698328,95,0,2024-06-01
STU0739,Kubernetes,0.9646215849372852,68,3,2024-06-15
STU0740,Terraform,0.6675233748233964,97,3,2024-03-09
STU0741,Docker,0.2795361213747938,68,2,2024-07-02
STU0742,Docker,0.9459613339987114,80,0,2024-12-23
STU0743,AWS,0.8053328735645329,63,0,2024-04-19
STU0744,Docker,0.7964914252295885,82,5,2024-12-19
STU0745,Terraform,0.5311893944590353,99,1,2024-08-07
STU0746,Terraform,0.8451365274050895,75,1,2024-08-22
STU0747,Docker,0.32702438109510973,60,2,2024-03-24
STU0748,Kubernetes,0.5216193300141809,88,4,2024-10-21
STU0749,AWS,0.45976469444524226,65,1,2024-08-28
STU0750,Docker,0.40703080559227484,94,3,2024-10-17
STU0751,Terraform,0.6775616568833374,69,3,2024-04-09
STU0752,Kubernetes,0.3047713969731547,73,1,2024-11-17
STU0753,AWS,0.2569831380034385,64,0,2024-11-06
STU0754,AWS,0.3809770712659565,92,1,2024-08-06
STU0755,Docker,0.3202731557999897,68,1,2024-07-02
STU0756,AWS,0.20130621372018612,95,0,2024-07-04
STU0757,Docker,0.6884257555744404,60,0,2024-11-15
STU0758,Terraform,0.4770410313706858,66,1,2024-06-16
STU0759,Kubernetes,0.6829927652708179,60,0,2024-04-22
STU0760,Kubernetes,0.7839536529177438,94,2,2024-12-26
STU0761,Kubernetes,0.9832219230765622,74,0,2024-10-01
STU0762,AWS,0.24773436451590083,70,3,2024-09-26
STU0763,Terraform,0.40975772331846816,74,2,2024-10-09
STU0764,Kubernetes,0.6071404971612002,88,4,2024-12-10
STU0765,Kubernetes,0.9763537410968561,92,3,2024-11-18
STU0766,Docker,0.7956433650157932,87,1,2024-01-22
STU0767,Kubernetes,0.6615052196577502,81,0,2024-07-12
STU0768,AWS,0.7036756515736267,63,5,2024-08-09
STU0769,Terraform,0.7295522870578204,68,4,2024-06-16
STU0770,Terraform,0.41669478254067693,79,3,2024-12-18
STU0771,Docker,0.8581711329331505,82,0,2024-07-06
STU0772,Kubernetes,0.274426461812007,78,4,2024-09-22
STU0773,Terraform,0.874510146009607,65,0,2024-07-06
STU0774,Terraform,0.37194215686354887,61,5,2024-04-06
STU0775,Kubernetes,0.7274220175194066,85,4,2024-12-16
STU0776,AWS,0.7675207432399289,78,3,2024-05-17
STU0777,Kubernetes,0.5441967328009312,64,5,2024-11-27
STU0778,Terraform,0.4838253430912796,86,4,2024-12-27
STU0779,AWS,0.2889154700071811,60,5,2024-05-24
STU0780,Terraform,0.41769587732733693,69,3,2024-01-07
STU0781,Kubernetes,0.4977265832293243,76,2,2024-08-11
STU0782,Docker,0.3050776742690253,64,2,2024-12-25
STU0783,Terraform,0.34881577570960537,79,0,2024-08-28
STU0784,Docker,0.9142431811889755,80,5,2024-02-27
STU0785,AWS,0.829640933354477,66,2,2024-01-23
STU0786,Kubernetes,0.8146960278446957,80,3,2024-02-08
STU0787,Docker,0.6658697510142467,97,3,2024-06-24
STU0788,AWS,0.7470367289575615,69,1,2024-03-06
STU0789,AWS,0.796342895680509,73,2,2024-12-24
STU0790,AWS,0.43658110496176195,66,2,2024-09-25
STU0791,Kubernetes,0.22765417105275418,65,2,2024-09-10
STU0792,Kubernetes,0.23001027864294984,99,1,2024-02-01
STU0793,Terraform,0.2451553669865943,69,4,2024-10-16
STU0794,AWS,0.6550312909487115,79,4,2024-08-02
STU0795,AWS,0.5448122248507739,79,3,2024-11-09
STU0796,AWS,0.41925486051257255,64,4,2024-01-07
STU0797,Terraform,0.48277014911405375,97,4,2024-05-23
STU0798,AWS,0.3715000254692917,92,3,2024-12-13
STU0799,Kubernetes,0.421380441701764,88,0,2024-05-20
STU0800,Docker,0.6831431259574516,97,0,2024-01-11
STU0801,AWS,0.8775267098775466,100,5,2024-11-10
STU0802,Terraform,0.24822145382771518,72,1,2024-03-17
STU0803,Terraform,0.5883158241230793,98,3,2024-09-02
STU0804,Kubernetes,0.29994120603501256,71,3,2024-10-06
STU0805,Kubernetes,0.7438918523783855,86,0,2024-11-06
STU0806,AWS,0.719545290447887,60,4,2024-07-07
STU0807,AWS,0.7847455056223545,92,3,2024-03-04
STU0808,Kubernetes,0.5580211118795204,82,5,2024-10-15
STU0809,Kubernetes,0.21562154731306837,78,2,2024-08-27
STU0810,Terraform,0.3568178676091478,62,0,2024-11-06
STU0811,Kubernetes,0.6548736246039423,96,5,2024-06-24
STU0812,Kubernetes,0.6328144806180944,86,5,2024-09-24
STU0813,Docker,0.6077458248013925,94,0,2024-11-03
STU0814,Kubernetes,0.5318449776345504,76,3,2024-04-10
STU0815,Terraform,0.6882333144926907,98,1,2024-04-24
STU0816,Docker,0.5644575457325903,71,0,2024-04-03
STU0817,AWS,0.8212102258096232,69,2,2024-11-18
STU0818,AWS,0.35658329565879365,87,3,2024-08-17
STU0819,Terraform,0.3639613212538703,80,4,2024-04-06
STU0820,Terraform,0.243182555349222,95,2,2024-01-25
STU0821,Kubernetes,0.7685854253846838,92,1,2024-11-23
STU0822,AWS,0.8210714308089435,89,4,2024-10-18
STU0823,Terraform,0.9663550293810859,97,3,2024-07-16
STU0824,AWS,0.6919489125328839,72,4,2024-11-28
STU0825,AWS,0.6477927986641565,68,1,2024-02-28
STU0826,Terraform,0.5940258129015799,62,0,2024-01-13
STU0827,Terraform,0.9053987554823333,99,2,2024-07-09
STU0828,Terraform,0.42107456527432413,97,4,2024-07-06
STU0829,Terraform,0.348541609263501,71,2,2024-08-17
STU0830,AWS,0.9110436741881878,72,1,2024-03-04
STU0831,Terraform,0.23286402350014096,93,3,2024-01-28
STU0832,Kubernetes,0.3033847816692372,99,1,2024-06-27
STU0833,Kubernetes,0.7386647420844419,99,5,2024-09-12
STU0834,AWS,0.8045485133086065,83,1,2024-09-13
STU0835,Kubernetes,0.88312688523485,93,4,2024-05-08
STU0836,AWS,0.25260433735176213,60,2,2024-05-22
STU0837,Kubernetes,0.9856554409456943,62,5,2024-01-19
STU0838,AWS,0.3598608506242985,81,4,2024-01-12
STU0839,AWS,0.5844738554449741,67,2,2024-04-13
STU0840,AWS,0.7882169817091382,93,4,2024-11-25
STU0841,Terraform,0.6696648926294804,78,0,2024-12-26
STU0842,Terraform,0.8566894557060494,78,5,2024-07-17
STU0843,Terraform,0.7494435124062258,71,0,2024-03-11
STU0844,AWS,0.2038139771852504,95,4,2024-01-06
STU0845,Docker,0.9353336613603718,92,1,2024-03-13
STU0846,Docker,0.20772539598583448,97,3,2024-01-17
STU0847,Docker,0.9391999986254764,76,5,2024-08-19
STU0848,Docker,0.4104124684419514,64,3,2024-06-27
STU0849,Kubernetes,0.6051215396606031,84,3,2024-03-26
STU0850,Kubernetes,0.9970369330446827,96,3,2024-09-18
STU0851,Docker,0.40294832792368834,94,0,2024-03-04
STU0852,Kubernetes,0.7525889867394857,91,0,2024-08-01
STU0853,Docker,0.7940615436365945,82,0,2024-09-21
STU0854,Kubernetes,0.5743016676498083,67,3,2024-02-06
STU0855,Docker,0.773843643931611,64,2,2024-02-01
STU0856,Kubernetes,0.46461320551892,72,5,2024-05-15
STU0857,Terraform,0.20961214910767823,75,3,2024-07-05
STU0858,Terraform,0.2587706266035039,83,0,2024-08-10
STU0859,Docker,0.5902201945130156,93,2,2024-11-08
STU0860,Terraform,0.9888372877789344,73,0,2024-06-03
STU0861,Kubernetes,0.4239382097363888,93,0,2024-03-18
STU0862,Docker,0.6623741019512834,61,3,2024-03-18
STU0863,AWS,0.36045698533932635,64,1,2024-11-08
STU0864,AWS,0.9686116017139041,80,1,2024-09-01
STU0865,Docker,0.5831105520506799,85,3,2024-02-20
STU0866,AWS,0.351479466488476,77,2,2024-05-18
STU0867,AWS,0.4567152564927576,82,0,2024-12-21
STU0868,AWS,0.4289325309381353,76,3,2024-03-11
STU0869,Terraform,0.499173651306191,82,0,2024-04-02
STU0870,AWS,0.8025804421885079,93,4,2024-12-07
STU0871,Docker,0.34860698468882667,75,0,2024-01-17
STU0872,Docker,0.5067640680739314,80,2,2024-04-08
STU0873,Docker,0.4400448371067093,75,1,2024-03-25
STU0874,AWS,0.8558858961807736,72,1,2024-07-27
STU0875,Docker,0.39310002739004635,85,2,2024-04-20
STU0876,Docker,0.5949186722540432,93,2,2024-04-25
STU0877,Kubernetes,0.27251953036603543,84,0,2024-06-03
STU0878,Terraform,0.8330262782703357,65,1,2024-09-04
STU0879,Docker,0.8242678512169836,90,5,2024-08-12
STU0880,Docker,0.8977702935677161,99,0,2024-05-08
STU0881,AWS,0.743332579459639,67,2,2024-04-11
STU0882,AWS,0.4268785498893539,85,5,2024-01-20
STU0883,AWS,0.6614303924040901,68,3,2024-01-24
STU0884,Docker,0.713663197269055,89,0,2024-06-23
STU0885,Terraform,0.215518989525408,67,0,2024-11-24
STU0886,Docker,0.7040351848212316,64,2,2024-09-28
STU0887,AWS,0.9869505432015411,93,5,2024-02-12
STU0888,Terraform,0.7466683625703416,75,5,2024-08-11
STU0889,Kubernetes,0.4394916855286475,77,3,2024-04-19
STU0890,Terraform,0.5960532257375319,67,2,2024-11-08
STU0891,AWS,0.9869770698032556,78,4,2024-11-27
STU0892,Kubernetes,0.31366956249878997,94,4,2024-03-24
STU0893,Kubernetes,0.35492092566772326,83,0,2024-05-05
STU0894,Docker,0.4766485984080957,64,0,2024-01-26
STU0895,AWS,0.2991996195663685,84,4,2024-09-23
STU0896,Kubernetes,0.3511520185358231,76,2,2024-06-08
STU0897,Docker,0.6616198479847424,95,4,2024-05-20
STU0898,Docker,0.8382897358256038,90,4,2024-03-13
STU0899,Docker,0.38617038701476797,61,4,2024-08-15
STU0900,Docker,0.8922093048600794,60,1,2024-01-20
STU0901,Docker,0.8065205664073245,92,3,2024-11-13
STU0902,AWS,0.27179434207098635,98,4,2024-11-21
STU0903,Terraform,0.4848682507105399,86,3,2024-10-05
STU0904,Terraform,0.7712360285053017,70,5,2024-08-12
STU0905,Terraform,0.8149913799937094,85,4,2024-08-20
STU0906,Terraform,0.22841409954057523,68,4,2024-07-03
STU0907,AWS,0.9373342457001204,89,5,2024-01-14
STU0908,Kubernetes,0.26491921658401485,84,5,2024-02-10
STU0909,AWS,0.7894118835808672,68,3,2024-05-22
STU0910,Terraform,0.30205542045136524,65,3,2024-12-13
STU0911,Docker,0.7680299217193356,63,4,2024-08-17
STU0912,Docker,0.7922866133924376,94,1,2024-11-20
STU0913,AWS,0.8181429456555442,76,1,2024-12-23
STU0914,Kubernetes,0.6010151687689176,93,1,2024-08-08
STU0915,AWS,0.6845590020796359,86,3,2024-02-21
STU0916,AWS,0.6124612599889714,76,4,2024-08-20
STU0917,Kubernetes,0.47484854001807425,90,3,2024-03-18
STU0918,Docker,0.40799050023985295,61,4,2024-12-03
STU0919,Kubernetes,0.8018063631395269,88,3,2024-07-25
STU0920,Docker,0.8291934790816606,71,5,2024-08-22
STU0921,Kubernetes,0.8350479146425693,62,3,2024-07-18
STU0922,Terraform,0.9179669266970178,75,5,2024-08-27
STU0923,AWS,0.8241269425008115,90,3,2024-12-20
STU0924,Kubernetes,0.49268340330213767,95,5,2024-11-01
STU0925,AWS,0.9748216715489424,80,3,2024-07-20
STU0926,Kubernetes,0.7135014133900339,73,2,2024-09-11
STU0927,Docker,0.8065733470414618,93,5,2024-06-14
STU0928,Docker,0.8560736165419944,88,2,2024-05-07
STU0929,Kubernetes,0.2952524285383623,79,4,2024-04-25
STU0930,Terraform,0.4060326348663445,99,5,2024-08-24
STU0931,AWS,0.7264277448754235,64,0,2024-12-02
